"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Mar 04 13:00:02 MSK 2022","Fri Mar 04 13:00:03 MSK 2022","855","","Navigation for feedback main page","","Navigation for feedback main page","Clicking on Watch link in footer and go to Platform blogs","Clicking on Watch link in footer and go to Platform blogs",""
"passed","Fri Mar 04 12:59:52 MSK 2022","Fri Mar 04 12:59:53 MSK 2022","744","","Navigation for feedback main page","","Navigation for feedback main page","Click on start business registration as legal entity","Click on start business registration as legal entity",""
"passed","Tue Mar 08 19:27:25 MSK 2022","Tue Mar 08 19:27:26 MSK 2022","978","","Auth popup functional tests","","Auth popup functional tests","Changing mode of viewing password","Changing mode of viewing password",""
"passed","Tue Mar 08 19:28:11 MSK 2022","Tue Mar 08 19:28:13 MSK 2022","1979","","Navigation tests for feedback page","","Navigation tests for feedback page","Clicking on Watch link in footer and go to Platform blogs","Clicking on Watch link in footer and go to Platform blogs",""
"passed","Tue Mar 08 20:34:06 MSK 2022","Tue Mar 08 20:34:11 MSK 2022","5543","","Navigation tests for faq page","","Navigation tests for faq page","Clicking on logo","Clicking on logo",""
"passed","Fri Mar 04 13:00:01 MSK 2022","Fri Mar 04 13:00:02 MSK 2022","1080","","Navigation for feedback main page","","Navigation for feedback main page","Clicking on Read link in footer and go to Platform blogs","Clicking on Read link in footer and go to Platform blogs",""
"passed","Tue Mar 08 19:26:42 MSK 2022","Tue Mar 08 19:26:43 MSK 2022","1564","","Navigation on main page","","Navigation on main page","Clicking on FAQ button","Clicking on FAQ button",""
"passed","Tue Mar 08 19:27:09 MSK 2022","Tue Mar 08 19:27:22 MSK 2022","13895","","Auth popup functional tests","","Auth popup functional tests","Clicking on login through SberId button","Clicking on login through SberId button",""
"passed","Sat Feb 26 21:16:27 MSK 2022","Sat Feb 26 21:16:28 MSK 2022","1269","","FAQ page navigation tests","","FAQ page navigation tests","Clicking on Watch link in footer and go to Platform videos","Clicking on Watch link in footer and go to Platform videos",""
"passed","Wed Feb 23 12:11:55 MSK 2022","Wed Feb 23 12:11:56 MSK 2022","931","","Navigation tests for FAQ page FAQ page navigation tests","","Navigation tests for FAQ page FAQ page navigation tests","Clicking on Read link in footer and go to Platform blogs","Clicking on Read link in footer and go to Platform blogs",""
